یزدی, فارسی
...نِ جعبه را وَر مِکَشِم تو تشت و اوو میریزِم روش و دونُک دونُک میشورِم و پوسیده لیسیداشا سِوا مُکُنِم....., پایین جعبه را بلند کرده و در تشت خالی می کنم و روی آن آب میریزم و دانه دانه شسته  و پوسیده و خراب ها و له شده ها را جدا می کنم
اینا باسی تکه پاره شَه و نمکن مُخا؛ به مقدار کافی., گوجه ها باید تکه تکه شده و نمک هم  به مقدار کافی می خواد
اووَخ میریزِم تو تشتی، بشکه ای چیزی و درِشا مِلِّم و مِلّم اووفتو، به مقدار کافی., آن وقت در یک تشتی، بشکه ای، چیزی میریزم  و درش را گذاشته و در آفتاب به مقدار کافی می‌گذارم.
چن رو که شد میریزم تو ترُشبالا و اووِشا میگیرِم, چند روز که گذشت میریزم داخل صافی و آبش را میگیرم.
دوباره هن صاف مُکُنِم که تخمُکاش گَلِش نره, دوباره هم صاف میکنم تا تخمهای گوجه داخلش نرود.
حالا قابلمه ی رویی ساخت ایران که پَی سال ضمانت داره, حالا قابلمه آلومینیومی ساخت ایران که 5 سال ضمانت دارد.
ارسالِشن تا وقتی دَرِت این چرت و پرتا را موخونِد رایگانه و تازه با 100 هَزار تومن زیر قیمت دولاپَنا حسابتون مُکنِم،, ارسالش هم تا وقتی دارید این چرندیات رو می خوانید رایگان است و تازه با 100 هزار تومن زیر قیمت دوبرابر با شما حساب میکنم.
میزارِم رو اجاق تا یاواش یاواشُک بیجوشه و سِف شه., روی اجاق می‌گذارم تا یواش یواش بجوشد و سفت شود.
تو این فاصله، دیه همزدن نمُخا،, در این فاصله دیگر احتیاجی به هم زدن ندارد.
اما نمِشتن برن کلَّه بِلَّن., اما نمی گذارند  که بخوابند.
گاس دیدی تَگ گرفت و سوخت., گاهی  دیدی ته گرفت و سوخت.
خاطیری همین باد گایَوار نگاش کنن که بترست و نسوزه و هادِرِش باشن., به همین خاطر باید هر از گاهی نگاهش کنند که بترسد و نسوزد و مواظبش باشند.
همه چی هادِرباش مُخا., همه چیز مراقبت می خواهد.
خیا مُکُنِد چرا فیلتر ساخته شده؛ چون باسی هادِرون باشن., گمان می کنید چرا فیلتر ساخته شده چون بایستی مراقب ما باشند
چرا فیلترشکن ساخته شده؛ چون باسی هادِرشون باشِم!, چرا فیلتر شکن ساخته شده چون باید مراقبشان باشیم
رُبه که سفت شد، میریزِم تو شیشه ی خُشک و چن تا پَشُفتُک روغن(ru) مِپاشِم روش و درشا شَخ مِبندِم و مِرم پی کارون, رب که سفت شد داخل شیشه ی خشک میریزیم و مقدار کمی روغن روی آن میریزیم و درش را سفت و محکم می بندیم ودنبال کارمان می‌رویم.
شما هن وَخینِد بِرِد پی کارِتون!, شما هم برخیزید و دنبال کار خودتان بروید!
گوش فیل، یَه‌رو نَک و نیشِ بامیه کِرد و گف, گوش فیل  یک روز به بامیه کنایه زد وگفت
هُتُله نده، غوچَعلیِ دندره‌ای چسبو!, هول نده چاق و تپل چسبناک!
بامیه گف: تو خییا کِردی قلمی هسّی، متکای شیره!, بامیه گفت: تو خیال کردی قلمی هستی متکای شیره!
حالا اگر واشِت مِگن گوش فیل، باس غُلدری کنی؟!, حالا اگه به شما میگویند گوش فیل باید غلدری کنی؟
من خودُم دیدم چطَر با ورزنه، مثِّ لواشک رو میز پهنِت کِردن و چهارگوش، چهارگوشُک بریدنِت., من خودم دیدم چگونه با وردنه مثل لواشک روی میز تو را  پهن  کردند و چهار گوش چهارگوش تو را بریدند.
بیش‌تر شباتِ گوشة لیف می‌دی تا گوش فیل!, بیشتر شبیه گوشه لیف هستی تا گوش فیل!
گوش فیل گف: خیلی دلِتن بُخا رو میز پهن شی, گوش فیل گفت خیلی دلت هم بخواهد روی میز پهن شوی
خمیرِت اقَّه شُل بود که کِردنت تو قیف و پِنگِلُک پِنگِلُک مثِّ سِنجت  از قیف در اومدی و تو روغن داغ ورغُلُمبیدی., خمیرت این قدر شل بود که تو را داخل قیف کردند و کوچولو کوچولو مثل سنجد از قیف در آمدی و در روغن داغ پف کردی.
حالا نمگم مثل پشکل گوسفن؛ چون خشوم نی کسی دلش هم بزنه., حالا نمیگویم مثل پشکل گوسفند، چون خوشحال نمی شوم  کسی حالش بهم بخورد.
بامیه گف: اگه من تو روغن جون ورغلمبیدم‌خو تواِ لکین‌پا تو روغن پچُل پوچول و سوخته پوخته، متکا شدی., بامیه گفت: اگر من داخل روغن خوب پف کردم خب توی بدبخت بیچاره تو روغن کثیف و سوخته متکا شدی.
گوش فیل گف: هی متکا متکا نکن که یَهو شاتس مِلَّم پس مُلِت., گوش فیل گفت:  این قدر متکا متکا نگو که یک دفعه سیلی  پشت گردنت میزنم.
مُلَن‌خو نداری., گردن هم خب نداری.
فقط فیس و افاده داری طبق طبق و به روغن و شربتِت مِنازی., فقط طبق طبق فیس و افاده داری و به روغن و شربتت مینازی.
بامیه گف: حالا هرچی بیگی‌خو بَنا نیس کسی مَلِت بیذاره، همه میدونن ضررت از من و زولوبیا بیش‌تره., بامیه گفت حالا هر چی بگویی خب قرار نیست کسی به تو محل بگذارد همه می دونند ضرر ت از من و زولبیا بیشتر است.
هان! کی نامِ قشنگ مَنا بُرد., هان کی اسم قشنگ منو گفت.
اگر هِشتِت یلّا کلَّه بِلِّم., اگر گذاشتید کمی بخوابم.
تا حالاخو زیر نور چراغ بودم تا مشتری گول بُخوره بخره؛, تا الآن خب زیر نور چراغ بودم تا مشتری گول بخورد و مرا بخرد.
تا اومدمن تو جعبة تاریک، بُخُسبِم،, تا آمدم هم در جعبه تاریک بخوابم.
شما دوتا مث سگ و گربه افتید تو جون هم, شما دو تا مثل سگ وگربه  به جان هم افتادید.
بامیه گف: پیش این متکا بوگو که خییا مکنه از دماغ فیل افتیده!, بامیه گفت: به این متکا بگو که خیال می کند از دماغ فیل افتاده است!
گوش فیل گف: از سوراخ قیف افتیده، منن هرچی هسَّم، کسرُم مکنه گَلِ تو بچسبم., گوش فیل گفت: از سوراخ قیف افتاده من هم هر چیزی هستم کسر شانم میشود که به تو بچسبم.
زولوبیا گف: دوتاهیتون اتکلی زرت و زورت نکنِد که مِصَلة سه‌تاهیون شبات هم مده و همه‌هون چسبو و بی‌خاصییتِم و خَش بودنونن خاطیری شربتونه., زولبیا گفت: دوتا ییتان الکی حرف بیخود نزنید که مصالح سه تا ییمان  شبیه هم هست و همه مان چسبناک و بی خاصیت هستیم و خوب بودنمان به خاطر شربت مان هست.
آدماهن‌خو هرچی ضررش بیش‌تره، دوس‌تر مِدارن., آدم ها هم خب هر چیزی که ضررش بیشتر باشد، بیشتر دوستش دارند.
حالاهن نَکِتونا ببندِت و خودتونا بزنِد, حالا هم دهانتان را ببندید و خودتان را بزنید.
به خُو واقَّه شیره رو خودتون نکند, حالا هم بخوابید و این قدر شیره به خورد خودتون ندهید.
خوشمزه‌گری در نیارِد تا بِدَنون گُو!, لوس بازی در نیاورید تا شما را به گاو ندهند.
بامیه-گوش فیل با هم گفتن؛, بامیه گوش فیل با هم  گفتند.
چه فرقی مکنه آدم بُخورتون یا گو؟, چه فرقی می‌کند آدم شما رو بخورد یا گاو؟
زولوبیا گف:اگر گُو بُخورَتون شیر مشِم!, زولبیا گفت: اگر گاو ما را بخورد به شیر تبدیل می‌شویم!
یکی‌از مراسمِ یزّیها، قبل‌از ماه رمضون، خونه‌تکونیه؛, یکی از مراسم یزدی ها قبل از ماه رمضان خانه تکانی است
با این‌کار به پیشوازِ رمضون مِرَن و دیه با دَهنِ روزه نباد اُو و جارو کنن., با این کار به استقبال ماه رمضان می‌روند و دیگر با دهان روزه نباید آب و جارو کنند.
رسمِ «کلوخ‌اِندازون» و «قاصد در کِردن»، برا قبل‌از این ماه بوده و شوهای اَیاهَن رسم و رسوماتی داشتن., رسم کلوخ انداختن و قاصد بیرون کردن برای قبل از این ماه بوده و شبهای احیا هم رسم و رسوماتی داشتند.
قدیمیا مِگَن: اوروزا، رادیو تیلیویزیونِ محلی و غیرمحلی و گُل‌اُو به‌روتون، ماهواره نبوده، باسی چَش لُک مِکِردن به کاهگل؛, قدیمی ها می‌گویند در روزهای قدیم رادیو تلویزیون محلی و غیر محلی و گلاب به رویتان ماهواره نبود و باید به کاهگل چشم می دوختند.
هروَخ دیه پَرُکای کاه دیده نَمِشُدن افطار مکردن., هر زمانی که پر های کاه دیده نمی شدند افطار می کردند.
اووَختا ‌خو وضی نداشتن،, آن وقتها خب وضع درست و حسابی نداشتند (منظور کمبود امکانات و... هست )
بچُکا مثِ تَرکه ، خوشکُک بودن و روزه که مِشُدَن خیا مِکِردی دَره جونِشون در مره، سفیل بودن زودی افطار شه., بچه ها مثل ترکه ی چوب نازک و باریک بودند و روزه که می‌گرفتند به نظر می‌رسید دارد جان از بدنشان در می‌رود منتظر بودند زودتر افطار شود.
زمونِ ما رادیو و بلندگو بود و وختِ افطار چندتا مسجدا زیرِ پا در مِکِردم تا بیبینِم کجا افطاریش بُمِ طَبعونه., زمان ما رادیو و بلندگو  بود و وقت افطار  به چند  مسجد سر میزدیم تا ببینیم افطاری کجا را می پسندیم و مطابق میل ماست
بعضی جاها اُوگوشت بود و بعضی جاهن زولوبیا. دَهنِتون اُو اُفتید؟, بعضی جاها آبگوشت بود و بعضی جاها زولبیا دهانتان آب افتاد؟
اگه رانَمبَرِد یَوَختی طَرِ دُرُس کِردنِشا یادتون مدم., اگر یک وقت طریقه درست کردنش را نمی دانید یادتان میدهم.
افطاری دادن ثواب داره و اسراف کِردن، گناه. تو فرهنگ ایرونی، اونم از نوع یزّیش نمِذاشتن چیزی دور رِخته بشه،, افطاری دادن تواب دارد و اسراف گناه است و در فرهنگ ایرانی آن هم از نوع یزدی آن نمی گذاشتند چیزی دور ریخته شود.
افطاری، کَمُک موخوردن و یاد فقیراهن بودن., کمی افطاری می خوردند و به یاد فقرا هم بودند.
مث حالا نبود که اقّه چیزی حَروم کنن و تا می‌تونن بخورن و بگن، اُخ پوکیدَم!, مثل الان نبود که این مقدار چیزی حرام کنند و تا می توانند بخورند و بگویند آخ منفجر شدم.
معلومه دیه کسی یادشه گُشنا نیس., معلوم است دیگر کسی به فکر گرسنگان نیست.
قدیمیا مِگن: شوِ بیس و هفتم رمضون، نونِ شوِ بیس‌وهفتمی مِپختن و اونایی که مریض داشتن، هفتا خونه ی روبَر قبله مِرفتن و «قاشق‌زنی» مکردن،, قدیمی ها می‌گویند شب بیست و هفتم ماه رمضان نان شب بیست و هفتم می پختند و کسانی که مریض داشتند هفت خانه که رو به قبله بودند می رفتند و قاشق زنی می‌کردند.
چیزُکایی که می‌سوندن برا شفا بین خودشون تقسیم مِکردن, چیزهایی که می‌گرفتند را به نیت شفا بین خود تقسیم می کردند.
ما وختی مرفتم دوس‌دوس؛ موخوندِم؛, ما وقتی می رفتیم دوست دوست می خواندیم؛
دوس‌دوسِ علی‌دوسه- این خونه شربتِ قنده- امام‌حسین درِشا نبنده- میدی یا بِرِم, دوست دوست علی دوست این خونه شربت قند است امام حسین درش را نبندد می‌دهی یا بروم
یا اَرده به طاسُم کن- یا بُکُش و خلاصُم کن., یا ارده بریز تو کاسه ام یا بکش و راحتم کن
بعضی خونا چیزِ گُنده‌ای مدادن و مگفتن بین خودتون تقسیم کُنِد., بعضی از خونه ها تحفه بزرگی می دادند و می‌گفتند بین خودتان تقسیم کنید.
بعضیاهن هیچی مدادن که بین خودون تقسیم مکردم!, بعضی ها هم چیزی نمی دادند که بین خودمان تقسیم کنیم
اما بعضیا چُو برمِداشتن و دنبالون مِکِردن که باد کوشاهونا در میوردم و مِدُویدم تا چو نخوره تو کُدومبَه‌هون یا تس نیا پَسِ مولون., اما بعضی ها چوب بر می داشتند و دنبالمان می کردند که باید کفش هایمان را در می آوردیم و می‌دویدیم تا چوب به سرمان نخورد یا  پس گردنی نخوریم.
اوتراش(خط تولید او هندونه), طرز تهیه آب هندوانه
دوستی اومد در خونه‌هون و گف؛, دوستی آمد در خانه مان و گفت
یَتا نشریة طنز قراره از ماه دیه چاپیده بِشه؛, یک نشریه طنز قرار هست از ماه دیگه چاپ شود
بیا تو اون کار کن. عَمَلة خوبی‌هن مدن., بیا برای ان کار بکن پول خوبی هم به تو میدهند
گفتم؛ نمیام، مثِّ هندونة نبریده ممونه، بیزار یه‌سال چاپ شه، اگه پسَندُوم بود میام., گفتم نمیام مثل هندوانه نبریده میماند، بگذار یکسال چاپ بشود، اگر مورد پسندم بود می آیم.
گف؛ هندونه را اگر فشارِش بیدی، قرچ قرچ کنه، جونه., گفت هندوانه را اگر فشارش دهی و صدای قرچ قرچ داد خوب هست
گفتم؛ تِلِنگّکِن مِشه بزنن گَلِش یا هندونه، گُنج گُندگیش باسی سُبُک باشه، برعکس خربزه., گفتم یک ضربه کوچک میشود به هندوانه زد، در عین بزرگی باید سبک باشد، برعکس خربزه.
گف: باری‌کلّا! توخو بیشتر می دونی., گفت:آفرین تو که خودت بیشتر بلدی.
گفتم؛ سالِ 64 هندونه فروشی مِکِردم، کلاس نداش ولی نونِش با نوشتن قابل مقایسه نبود., گفتم سال 64 هندوانه فروشی میکردم، کار باکلاسی نبود ولی پول آن با درس خوندن قابل مقایسه نبود (درآمد خوبی داشت)
نصف کامیون هندونه را که مفروختِم پول خرید هندونا در میمد و باقیش سود بود., نصف کامیون هندوانه را که میفروختم پول خرید هندوانه ها در می آمد و بقیه آن سود بود
هندونه کیلویی یه‌تومن پونزه ریال بود و آخراشا کیلویی 5رال مفروختم., هندوانه کیلویی یک تومان یا پانزده ریال بود و باقیمانده هاش را کیلویی پنج ریال میفروختم
گف؛ همین هندونُکای پلنگی., گفت؛ همین هندوانه های دورنگ.
گفتم: نا؛ اینا هنو کشف نشده بود., گفتم: نه اینها هنوز کشف نشده بود.
باس، حلق و گولو خودونا پاره کنِم و جار بزنِم., باید حلق و گلوی خودم را پاره میکردم و جار میزدم.
ببر به شرط چاقو. ببر که مثِّ قنده., ببر به شرط چاقو ببر که مثل قند شیرین است.
حرفونن درس بود؛, حرف  مان هم درست بود،
چون یا شیرین در میمد یا سیفید., چون یا شیرین یا سفید در می آمد.
مثِّ حالا نبود که رو مقوا مروسن،, مثل الان نبود که روی مقوا مینویسند
هندونه کیلویی 200 تومن و وختی مشتری ملَّه تو ترازو مگن، این هندونه کیلویی 500 تومنه!, هندوانه کیلویی دویست تومان و وقتی مشتری آن را توی ترازو میگذارد میگویند، این هندوانه کیلویی پانصد تومانه!
گف: تو که اقَّه چیزی می دونی و تجربه داری، راس کار نشریه هسّی., گفت تو که اینقدر چیزی بلد هستی و تجربه داری خوراک کار در نشریه هستی
په بیا!, پس بیا
گفتم: هندونه یزّی زیر ب نغل من نیزار و ادامه دادم؛, گفتم هندوانه یزدی زیر بغل من نگذار و ادامه دادم
هندونه اگر کودوهن باشه، مشه اووِش بیگیرن., هندوانه اگر خوب هم نباشد میشود آب آن را گرفت.
گف: یعنی چه؟, گفت یعنی چی ؟
گفتم: هندونة سیفید و نارس را با اوتراش، متَّراشیدِم تو ترشبالا و اووشا مگرفتم., گفتم هندوانه سفید و نارس را با قاشق میتراشیدم و در آبکش میریختم و آب آن را می گرفتم
اوختا این ادا نداشتن که اوو هندونه را فقط برا مهمونا صاف کنن., آن وقت ها این ادا و اطوار نبود که آب هندوانه را فقط برای مهمان ها صاف کنند
همیرو شکر و یخ مِرِختم توش و موخوردم یا مدادم مهمون., همینطور شکر و یخ در آن می ریختیم و میخوردیم یا به مهمان میدادیم.
گف: دلتون درد نمگرف., گفت دلتان درد نمی گرفت.
گفتم: فسفود و خوراکای حالایی نبود تا مِعدا ضعیف شن., گفتم فست فود و خوراک های الان نبود که باعث ضعیف شدن معده ها بشود.
هندونای اوختن مثِّ هندونای یزی بودن که هرچی موخوردِم بَدون نمشد., هندوانه های ان وقتها مثل هندوانه های یزدی بودند که هرچی میخوردیم حالمان بد نمی شد
تُخماشن را مفروختم یا بازرچوه بو مدادِم., تخمه های ان را هم میفروختیم یا با زردچوبه بو می دادیم
گف: چقَّه هندونه یزی هندونه یزی مکنی؟!, گفت چقدر هندوانه یزدی هندوانه یزدی می کنی؟
گفتم: نمی دونی چقه اُودار و خشه و چه تخمای جونی داره., گفتم چون نمی دانی چقدر آب دار و خوشمزه هست و تخمه های خوبی دارد.
اقه گُنده مشه که اوروزا تو کُلِش رَخ مِشُسَّن., آنقدر بزرگ میشود که آن وقتها در پوست آن لباس می شستن.
گف: خَیلُخب، بیا تو نشریه بروس؛ من فهمیدم،, گفت خیلی خوب بیا اینها را در نشریه بنویس من فهمیدم
مسئولین با مدیر مسئول نشریه ای که توش مروسی خوب نیسَّن, مسئولین با مدیر نشریه ای که تو الان در آن مینویسی خوب نیستن
اینا اگر تو ظاهر اُو برا هم پایین مکنن، پشت و پَسَلُک، اُو تو کُل هم مُکُنن., اینها اگر در ظاهر آب را برای همدیگه پایین می آورند (آبرو داری میکنن) در خفا و پشت سر زیرآب همدیگر را می زنند.
گف: تازه این نشریه ای که مگم، مدیر مسئولشن مخا مجوز انتشاراتن بیگیره،, گفت تازه در مورد این نشریه ای که حرف میزنم مدیر مسئولش قرار هست مجوز انتشارات هم بگیرد
تو کار برج سازی هن مشارکت کنه و چن تا کار دیه., تو کار برج سازی هم و چند تا کار دیگر مشارکت کند
گفتم: مگه با یتا دس چن تا هندونه مخا برداره؟!, گفتم مگر با یک دست چند تا هندوانه میخواهد بردارد؟
کریم یخی نبود، باستانی بود، یهووَکی یخی شد., کریم یخی نبود قدیمی بود یهویی یخی شد
انگیلیسیا یخیش کِردن. چون یخ فروشی داشت., انگلیسی ها یخی کردند چون یخ فروشی داشت
یَه رو کریم، شیر و یخ و گلُو و شیره و زرده تخ را قاطی کِرد و فروخت., یک روز کریم شیر و یخ و شیره و زرده تخم مرغ را مخلوط کرد و فروخت
"انگیلیسیاهن خریدن و خوردن و پسندِشون شد و گفتن ""athing nice"" عجب چیزُک خَشییه!", انگلیسی ها خریدند و خوردند و مورد پسندشان شد و گفتند عجب چیز خوشمزه ای هست
"سفارت انگلیس یَتا دوکون داد کریم و بالاش نوشت ""Bastani""(باستانی). ", سفارت انگلستان یک مغازه داد به کریم و بالای آن بستنی (باستانی) نوشت
ایرونیاهن خوندن بستنی و یزّیّا گفتن بسَّنی., ایرانیها خواندند بستنی و یزدیها بسنی گفتند.
اُمبار, آب انبار
یَه‌رو، تو اُوفتو، وسط بَرِّ بیابون گم شدَم., یک رو ز در آفتاب وسط بیابون گم شدم
جوش نکُنِد! یَخده ای وخ بعدِش پیدا شدم., حرص نخورید بعد مدتی پیدا شدم
وختی آدم تو بیابون باشه، اونم تو اُوفتو، اُو هم نداشته باشه؛, وقتی آدم در بیابان باشد آن هم در آفتاب آب هم نداشته باشد
اِمبار قدرِ اُمبارا می دونه., ایندفعه قدر آب انبار را میداند
تو مَله‌هون یَتا اُمبارِ خَش بود که هر رو از کنارِش رد مِشُدم و گایوار،, توی محله ما یک آب انبار خوب بود که هر روز از کنار ان رد میشدم و گاهی وقتها،
لُوِ پِلَّه ی اولیش وامسیدم و تگِشا نگاه مِکِردم., بالای اولین پله آن می ایستادم و ته آن را نگاه میکردم
کَلَّم کَلِتُو مِرَف., سرم گیج می رفت.
خیلی مرف پایین و آجرچینیش خیلی جون بود., خیلی پله داشت و آجرهای بکار رفته در آن خیلی قشنگ بود
مثِّ دندون مار تو هم جُف شده بود., مثل دندانهای مار بهم جفت شده بودند
همیرویی که تو خیالِ خودُم تگِ اُمبار مَله، داشتم از خُنُکیش حَض مِکِردم،, همینطور که در خیال خودم از ته آب انبار محله داشتم از خنکی آن کیف می کردم و حض میبردم
رسیدم به یتا جعده که لُوِ جعده، یتا اُمبار بود., رسیدم به یک جاده که لب جاده یک آب انبار بود
خیلی دلُم خَش شد., خیلی خوشحال شدم
نزیک که شدم، دیدم بیشتر شباتِ اَمبار مِده تا اُمبار!, نزدیک که شدم دیدم بیشتر شبیه آب انبار هست تا خود آب انبار
به جا بادگیر کُلُمبو داشت و راچیناشن وارِخته بود., به جای بادگیر سقفی مثل کلاه فرنگی داشت و پله هایش خراب شده بود.
بَشن در و دیوار، اُلِنگون شدم و رفتم پایین., از در و دیوار آن آویزان شدم و پایین رفتم.
شیر بود، اُو نبود!, شیر آب داشت ولی آب نداشت
اوَخ و مث حالا نبود., اون موقع ها مثل حالا نبود
دزدی هن حساب کتاب داشت., دزدی کردن هم حساب داشت
کسی شیر اُو مردم را نمِدزدید., کسی شیر آب مردم را نمی دزدید
واشِ خودُم گفتم؛ گاس این اُمبار همونیه که مگن با پیدایش نخستین تمدنهای ایرونی دُرُس شده! اُ خندیدم!, به خودم گفتم شاید این آب انبار همان هست که می گویند با پیدایش نخستین تمدنهای ایرانی درست شده و خندیدم!
با چَنگول، دوباره خودُم را بالا کشیدم., با پنجه هایم دوباره خودم را به بالا رساندم
خط تولید پالوده, طرز تهیه فالوده
طِزِرجون، اوتَّرُکِ ده‌بالاهه، ده‌بالاهن ایدترک طزرجونه!, طزرجان کمی آنطرف تر از ده بالا هست و ده بالا هم اینطرف تر از طزرجان!
حالا که حالیتون شد طزرجون کجاهه،, حالا که متوجه شدید طزرجان کجا هست
پَه بیدوند برفخونه هن داره که قدیما از اونجا یخ میوردن شهر مِفروختن!, پس بدانید برفخانه هم دارد که در قدیم از انجا یخ  به شهر می آوردند و میفروختند
یخا را مِذاشتن لا کاه تا اُو نشن., یخها را می گذاشتن لای کاه تا آب نشود
گاس می‌بینی خاطیری همینه که حدودِ خیلی سال پیش، پالوده، توی طزرجون اختراع شده., شاید میبینی به این دلیل هست که حدود خیلی سال پیش فالوده در طزرجان اختراع شده است
