یزدی, فارسی
بهتره هرکه مُخا پولدار شه، قطاب و باقلوای آماده بخره و شو عید و عید، تو راه مهمونای نوروزی به اسم حاجی خلیفه فولونی بفروشه., بهتر این است که  هرکس میخواهد پولدار شود قطاب و باقلوای آماده بخرد و شب عید و جشن کنار خیابون ها سر راه مهمان های نورزوی به اسم حاج خلیفه معروف بفروشد.
آبروی یز به کی چه؟! منم بُلَن شم برم دس‌فروشی کنم که خربزه اُووه., یزد به کسی ربط دارد؟ من هم بلند می شوم بروم دستفروشی کنم که از فروش خربزه حداقل آب بدست بیاورم.
نقل نخل برداری, نخل (تابوت)
پیکر امام حسین(ع) را روی شاخُکای درختِ خرما هِشتن و تا محل دفن بردن؛, پیکر امام حسین را روی چوبهای درخت خرما گذاشتند و تا محل دفن بردند.
گاس‌می‌بینی خاطیری همینه که اسمِ این سازة عظیم را که حجیم بودنِش نیشونة عظمت و بزرگواری امامه گذاشتن نَخل., شاید میبینی بخاطر همین هست که اسم این سازه بزرگ که حجیم و بزرگ بودن ان نشانه عظمت و بزرگواری امام هست را نخل گذاشتند.
یَتا مِگه، این اسم، خاطیری اینه که اصلِش از جنوب‌غربیِ بین‌النهرین هَه., یک نفر میگوید این اسم بخاطر این هست که اصالت ان از جنوب غربی بین النهرین هست
یَتا دیه، نخلا نمادِ تابوتِ عهد(همون صندوقی که خداوند برا مادرِ حضرتِ موسی(ع) فِرِسید) می‌دونه., یک نفر دیگر نخل را نماد تابوت عهد حضرت موسی میداند (همان صندوقی که خداوند برای مادر حضرت موسی فرستاد)
نخل، شبیهِ خیمای امام حسین(ع) هم هَه., نخل شبیه خیمه های امام حسین هم هست
گاسَن‌می‌بینی منظور، نَنیِ امام حسن و حسین(ع) بوده. هرچی هَه، تو یَز  وَشِش مِگَن نَقل., شاید میبینی منظور گهواره امام حسن و امام حسین ع بوده هرچیزی در یزد هست به ان نخل گفته میشود.
یَه‌جایی خونده بودَم، وختی سیاوش کشته شد، چون پادشاه بود،, یک جایی خوانده بودم سیاوش وقتی کشته شد چون پادشاه بود،
ایرو با تختِ روان او را برگردوندن تو کشورِش؛ یعنی ایرونیا قبل از اسلام هم نَقل‌برداری داشتن., همین طور با تخت روان جنازه اش را به کشور برگرداندند یعنی ایرانیها قبل از اسلام هم نخل برداری داشتند.
یَزیّا، قدیماهن وختِ جشن و سرور، نَقلی را با گُل تزئین مِکِردن و جلو عاروس مِبُردن., یزدیها قدیم ها هم موقع جشن و شادی نخلی را با گل تزیین میکردند و برای عروس میبردند.
برا عزاداری‌شونه نقل‌ بر مِداشتن., برای عزاداری هایشان هم نخل برداری میکردند.
نَقل از کُندة درَخ دُرُس شده و شَباتِ درختِ سرو مِده، عومَّة مردم، سروا نیشونة جاودونَگی و زندگی اُخروی و آزادگی می‌دونند., نخل از چوب های درخت درست شده و شبیه درخت سرو است، عامه مردم سرو را نشانه جاودانه بودن و زندگی آخروی و آزادگی می دانند.
ایروئَکی‌هن مِشه گُف: «نقلِ واقعة کربلاهه»., اینطور هم میشود گفت : نخل نماد واقعه کربلاست
نَقل‌برداری، ویژگیِ منحصر بفرد عزاداریِ یزیّاهَتُ از شهرا و کشورای دیه، برنامة سفرِشونا یَطری میریزَن که تو این مراسِم باشَن., نخل برداری ویژگی منحصر بفرد عزاداری مردم یزد است و از شهر و کشورهای دیگر هم طوری برنامه ریزی برای سفر میکنند که در این ایام و در این مراسم باشند.
نقل حسینیة شاه‌ولی تفت؛ گُنده‌ترین نقله که قَدِش 11متره., نخل حسینیه شاه ولی تفت بزرگ ترین نخل هست که ارتفاعش 11 متر است.
نقلِ میدونِ‌شاه یا چه می‌دونَم، چارراهِ بعثت 9متره و نقل میدونِ میچَماغ که به نقلِ حیدری‌ها معروفه 5/8متره و مِگَن 450سال قِدمَتِشه؛, نخل میدان شاه (سابق) یا نمیدانم چهار راه بعثت فعلی ارتفاعش 9 متر است و نخل میدان امیرچخماق که معروف هست به نخل حیدری ها (خاندان حیدری ها ) ارتفاعش 5/8 متر است و می گویند قدمت 450 ساله دارد.
یعنی برا زمونِ صفویه‌هَه., یعنی برای زمان صفویه هست
این نَقلای قدیمی و باستانی که ممکنه بشکَنه را وَر نَمِدارَن، نقلِ بِعثَتَن‌خو جا و جُمِ دور و بَرِش کَمَه و نمِشه وردارن., این نخل های قدیمی و باستانی که امکان شکستن آن هست را بلند نمی کنند نخل بعثت هم بخاطر جای کمی که دور ان هست و فضا کم هست و نمیتوانند از جا بلند کنند.
نقلِ مَلة کوچه‌بیوک را صُبِ عاشورا ورمِدارن و نقلِ خیراباد، یَه‌سات مُنده به ظهرِ عاشورا. نقلِ اشکذرَن عصر عاشورا وَهِشته مِشه., نخل محله کوچه بیوک را صبح عاشورا بلند می کنند و نخل خیرآباد یک ساعت قبل از اذان ظهر عاشورا نخل اشکذر هم عصر روز عاشورا بلند میکنند.
بعضی حسینییا تقّای شش‌گوشه‌ای وسطِشونه که پیشِش مِگَن کَلُک., یعضی از حسینیه ها سکوی شش گوشه ای وسط انها هست که به آن سکوی مرکز حسینیه می گویند
نقل را دورِ این که مثِ ضریح‌ِ امام شش‌گوشه داره مِچرخونن؛ به نیت 14معصوم، 14بار یا 3بار به نیت 3روز که بدنِ امام دفن نشده بوده., نخل را دور این سکو که مثل ضریح امام حسین شش گوشه دارد میچرخانند به نیت 14 معصوم 14 بار یا 3 بار به نیت 3 روزی که بدن امام دفن نشده بود .
این تقّا تو حسینیه شابُلقاسم هَتو نقل این حسینیه را بعد از ظهرِ عاشورا ور مدارن., این سکو توی حسینیه شاه ابوالقاسم هست و نخل این حسینیه را بعداز ظهر عاشورا بلند میکنند
چند رو قبل از نقل‌برداری باسی اونا بِبَندَن، امّا همه رانَمِبَرَن نقل ببندن., چند روز قبل نخل برداری باید آن را تزیین کنند اما به هرکسی اجازه بستن نخل را نمی دهند
خادمایی که نقل را مِبندن از پییَراشون یاد گِرفتن. چیزُکایی‌هَن که مِبَندَن گَلِ نقل، برا خودِش فلسفه داره., خادم  هایی که نخل را تزیین می کنند از بزرگترها و اجدادشان یاد گرفته اندچیزهایی را هم که به نخل آویزان میکنند دارای فلسفه هایی است
آئینُکای کوچیک و بزرگ؛ نیشونة نورافشونی پیکرِ امام(ع) هَه., آیینه های کوچک و بزرگ نشانه نورافشانی پیکر امام خسین ع است
چواِ نقل؛ به عنوانِ جنازة سیدالشهدا(ع)., چوبهای نخل نشانه جنازه امام حسین ع
سیاپوش کِردن؛ یعنی پارچه سیاهِ روی جنازه., سیاه پوش کردن یعنی پارچه سیاه روی جنازه است
شمشیر و نیزه؛ به علامت تیر و نیزای وارد شده بر بدنِ امام(ع)., شمشیر ونیزه به نشانه تیر و نیزه هایی که بر بدن امام ع وارد شده است
سروِ نقل؛ یعنی قد و قامت علی‌اکبر(ع)., سرو نصب شده بر بالای نخل یعنی قد و قامت بلند حضرت علی اکبر ع
عَلَم‌ها؛ به عنوان علمدارِ امام حسین(ع)., علم ها به منظور علمدار امام حسین حضرت ابوالفضل ع
پارچای زینتی؛ به عنوانِ حجله حضرت قاسم(ع)., پارچه های زینتی به عنوان حجله عروسی حضرت قاسم ع
سرِ طوقِ بالای نقل؛ به عنوان کاکُل علی‌اکبر(ع)., سر طوق بالای نقل به عنوان موهای افشان حضرت علی اکبر ع
زنگ‌هایی که قدیم مِبَسّن؛ به عنوان زنگِ کاروان امام حسین(ع) بوده., زنگ هایی که در قدیم به نخل میبستند به عنوان زنگ کاروان امام حسین ع بوده است
شواِ قبل از نقل‌برداری، یَلُک اونا جابه‌جا مُکُنن که برا روزِ عاشورا مشکلی پیش نیا., شب  قبل از نخل برداری یکبار آن را جابجا می کنند که برای روز عاشورا مشکلی پیش نیاید.
اونُکایی‌هن که مُخان بِرن زیر نقل و اونا بُلَن کُنن، یَخَده‌ای پشم یا پمبه یا کاه و ایرو چیزُکا را با دَسمال مِبَندَن سرِ کِفتِشون تا وختی زیرِ چواِ حَمّال مِرَن شونَشون زَخ نشه, ان کسانی که میخواهند زیر نخل بایستند و نخل را بلند کنند یه مقدار پشم یا پنبه یا کاه را میان دستمال گذاشته و به کتفهای خود می بندند که سر شانه هایشان زخم نشود.
نخل‌بردارا پابِرَنه مِرَن سَرِ جا خودِشون، چون هر پایه برا صنف و طایفه و مَله‌ای هَه و این حق به‌صورت موروثی رعایت مِشه., نخل بردارها با پاهای برهنه به سر جای خودشان میروند چون هر پایه ای برای شغل و طایفه و محله ای هست و این حق به صورت موروثی رعایت میشود
مثّ نصرابادِ پیشکوه که صنفای نجّار، آهنگر، قصاب، دبّاغ، سرّاج، میراب و ... برا خودِشون زیر نقل، جای خودِشونا دارَن., مثل روستای نصرآباد پیشکوه که شغل نجار ،آهنگر، قصاب، دباغ، سراج، کسی که آب میبرد و ... زیر نقل جای خودشان را دارند
وَختِ نقل‌برداری، یَتا راهبر که معمولاً از سادات هَه، جلواِ بدنة نخل، رو یَتا چو وامِسّه و نقل‌بردارا را هدایَتِشون مُکُنه., موقع نخل برداری یکنفر رهبر که معمولا از سادات هست جلو بدنه نخل روی یکی از چوبها ایستاده و نخل بردارها را هدایت می کند
دو نفر دیه‌هن مِرَن رو نُکِ نقل و یتاشون اذون مِگه و یتادیه‌شونن شِعرای محتشم کاشونی را موخونه., دو نفر دیگر هم روی بالاترین نقطه نخل میروند و یکی از آنها اذان میگوید و یکی دیگر شعرهای محتشم کاشانی را میخواند
گایَوارَن از بالا نَقل،نُقل و شوکولات مِپاشَن؛ هرکَه نذر کِرده، اینا را مِده تا از رو نقل بِپاشَن., گاهی اوقات هم از بالای نخل نقل و شکلات میپاشند هرکس نذر این ها را داشته میدهد تا از روی نخل بپاشند.
و این مراسِم چِقَّه گُو و گوسفند و شتر مُکُشن و گوشتاشونا بین فقیرا تقسیم مُکُنن یا باشون آشِ گندم مِپَزن., و در این  مراسم خیلی گاو و گوسفند و شتر میکشند و گوشتها را بین فقرا تقسیم می کنند یا با آن آش گندم می پزند
بعضی کشورای دیه‌هن یَه‌چیزی دُرُس مُکُنَن که مِگَنِش تَعزیره؛, در بعضی از کشور های دیگر وسیله ای با آن درست میکنند که به آن تعزیره میگویند
اونا تزئین مُکُنن و تو شهرا مِچَرخونن و مردمَن همراشون عزاداری مُکُنن و ظهر عاشورا، تعزیرا را مِندازن تو دریا یا رودخونه و اعتقاد دارن وختی تعزیره شِکِس، روح امام(ع) به آسمان صعود مُکُنه., آنها این وسیله را تزیین میکنند و در شهرها میچرخانند و مردم هم همراه آنها عزاداری میکنند و ظهر عاشورا تعزیر را در دریا یا رودخانه می اندازند و اعتقاد دارند هنگامی که تعزیر شکست روح امام ع به آسمان صعود می کند
سرِتونا درد نیارم، ایشالله سالِ دیه یتا دیه مراسِما به لَجَه یزیّ مِروِسم., سرهایتان را به درد نیاورم ان شاالله سال آینده یکی دیگر از مراسم ها را به لهجه یزدی مینویسم
خط تولید برنومده, طرز تهیه نوعی نان که خمیر آن تخمیر نشده
بیخود دلِتونا صابون نزنِد، این خطِ تولیده، آموزشِ آشپزی‌خو نی., الکی دل خود را خوش نکنید این یک خط تولیده آموزش آشپزی نیست
بِدوبِدو مِرَن تا گیرون‌تر نشده،, تند و تند میروند برای خرید تا گران تر نشده است.
یَک‌کیلو آرت مِخَرن و میان دَسا را با صابون میشورَن و لا ناخوناراهَن با سیخُک پاک مُکُنَن،, یک کیلو آرد میخرند و بعد دستها را با صابون میشورند و لای ناخنها را خوب با سیخ خلال دندونی پاک میکنند
بعدِش یَخَده‌ای آرت میریزن تو تِغار و با یَتا پیکُک نمک قاطی مُکُنَن؛, بعد یک مقدار آرد داخل ظرف بزرگ سفالی ریخته و با مقدار کمی نمک مخلوط می کنند
اگه زیرپوش یا پِرَنِ آسین‌کوتاه بَرِشونه‌خو، آسینشون ورمالیدة خدایی‌هه وگرنه آسینِشونا وَر مِمالَن و خمیر دُرُس مُکُنَن., اگر زیرپوش یا لباس آستین کوتاه به تن دارند، آستینها به صورت خدادادی بالا زده هست وگرنه آستینها را بالا زده و خمیر درست می کنند
شَخ‌شُلیِ خمیر پُری مهم نی امّا بهتره بَرا برنومده روغنی خمیر شُل‌تر باشه., شل بودن یا سفتی خمیر زیاد مهم نیست اما بهتر هست برای این نان که در روغن درست میشود خمیر شل تر باشد
حالا تا اینجا دل دندون گیرِد., حالا تا اینجا صبر کنید.
تُوو حساب بودِد تخمه‌گُلُک مِخَرِد کیلویی9000تومن ولی روغنِ اُفتوگردون هه کیلویی4000تومن، همه‌چی علاوه‌تره، صددَرَم تخمه، یَه‌مَن رُوُغن مِده!, حواستان بود تخمه آفتاب گردان کیلویی نه هزار تومان میخرید ولی روغن آفتابگردان کیلویی چهار هزار تومن هست همه چیز یه جور دیگه ای هست صد گرم تخمه مقدار زیادی روغن میدهد !
گولِ این روغنا را نخورِد و حالا که همه‌چی مفت و ارزونه، روغنِ خوب بِخرِد بُخورِد., گول این جور روغنها را نخورید و حالا که همه چیز مفت و ارزان هست روغن خوب بخرید و بخورید .
خَیلِخُب،سَفیل و سَلَندَرِتون نکنَم،, خیلی خوب دیگر معطل تان نکنم
روغن خوب و ارزونا میریزَن توو ظرف و مِزارَن رو آتیش، وختی کَمُکی داغ شد،, روغن خوب و ارزان را در ظرف ریخته و روی اجاق می گذاریم وقتی کمی داغ شد
یَتا مُش خمیر مِلَّن وسطِ روغنا و پهن مُکنن، گایَوارَن دَس تو اُو مِزَنَن که گَلِ دَسِشون نَچسبه و, یک تکه خمیر برداشته و وسط ظرف گذاشته و با دست پهن می کنند گاهی وقتها هم دست را با آب خیس کرده که خمیر به دست نچسبد.
خمیر جون پهن بِشه., و خمیر خیلی خوب در روغن پهن شود.
باد دو هَدِش سرخ بشه،, باید دو طرف خمیر سرخ شود.
برا همین باسی چندبار ایرا اوراش کُنَن., برای همین باید چند بار خمیر را زیر و رو کرد.
برنومده خیلی خَشه، امّا هرچی خشه‌خو نَباد پُر بُخورَن، هم خوبِتُوُن نی، هم پیشِتون مِگَن خیکو., این نان خیلی خوشمزه هست اما هرچی خوشمزه هست را نباید زیاد خورد هم برای شما ضرر دارد هم به شما شکمو میگویند.
برا پختنِ برنومده آرتی، ظرف را مِزارَن رو آتیش خُشک شَه و یتا خالُک آرت مِپاشَن تگِ ظرف و دستِشونا هِی آرتی مُکُنَن و خمیر را گِرد و نازک و خش پهن مُکُنن., برای پختن نان روغنی آردی اول ظرف را روی آتش گذاشته تا خشک شود و مقدار کمی آرد توی ظرف پاشیده و ته ظرف و دستها را مرتب آردی میکنند و خمیر را گرد و خیلی نازک و قشنگ توی ظرف پهن می کنند
یَلُک ضربِ آتیشا پُرتر مُکُنَن تا رَنگِ خمیر عوض بِشه و خمیرا پَسوارون مُکُنَن تا اورَسَکیش بِرَسَه., چند دقیقه شعله آتش را زیاد می کنند تا رنگ خمیر عوض شود و خمیر را برمیگردانند تا طرف دیگر ان هم سرخ شود
وختی نون آماده شد، داغَکی روغن شَلَّه دُمبَه مِمالَن روش و مُخورَن., وقتی نان آماده شد همانطور که داغ هست روغن آب شده روغن گوسفند روی نان مالیده و میخورند
یَرو صُبِ جُمَه ایرو نون بِپَزِد و ناشته شِد بیبینِد چِقَّه خَشه., یک روز صبح جمعه اینطوری نان بپزید و ناشتا بخورید ببینید چقدر خوش مزه هست
حالا تا شما مِرِد آرت بِخَرِد منم بِرَم خطِ تولیدِ روغنِ شَلَّه دمبه و جِزغالَه را بِنوِسَم., حالا تا شما می روید آرد بخرید من هم بروم خط تولید روغن دنبه و جزغاله را بنویسم
وَشُم گفتن خطِ تولیدِ پشمک را بنوِسم،, به من گفتند طرز تهیه پشمک را بنویسم
امّا اون شیرینی‌پزیی که من توش کار مِکِردم، پشمک دُرُس نَمِکِرد؛, ولی اون شیرینی پزی که من در آنجا کار میکردم پشمک تولید نمی کرد
هَمورُیی که حاجی‌بادوم دُرُس نمِکرد،, همانطوری که حاجی بادام درست نمی کرد
جالبه بیدونِد، نقل و سوهون و کیکِ تولدَن دُرُس نَمِکِرد., جالب هست بدانید که نقل و سوهان و کیک تولد هم درست نمی کرد
ولی اگه نَخوردِم نونِ‌گندم، دیدِم‌خو دسِ بچُکای مردم., ولی اگر نان گندم نخوردم دست بچه های مردم که دیدم
یادِش به‌خیر، وختی بچه بودَم، تو مله‌ی مسجدِ جُمَه، زیرِ بازارچه‌ی چارسوق، یَتا دوکونِ پشمک‌کَشی، تازه رو اُفتیده بود., یادش بخیر بچه که بودم توی محله مسجد جمعه (مسجد ملا اسماعیل) زیر بازارچه ی چهار سوق یک مغازه پشمک درست کردن تازه تاسیس شده بود
گایَوار هَدِ اورَسَکی رد مِشُدم و تو این کارگاه سَرُک مِکَشیدم و میدیدم چطور با دَس پشمک مِکَشن., گاهی وقتها از آنطرف رد میشدم و در کارگاه سرک می کشیدم و می دیدم چطوری با دست پشمک درست می کنند
هَنو دستگاه پشمک‌کشی نداشتن., هنوز دستگاه پشمک درست کردن نداشتند
شکر و آرد و سرکه و اُو و روغنِ جامد؛ موادِ اولیّه‌ی پشمکه. راسِشا بِخِد، رانَمِبَرَم طَرِ قاطی کِردنِ اینا را وَشِتون بگم، یَه‌کاریش مِکِردن که مثِ خمیرِ بازیِ زرد در مِیمَد., شکر و آرد و سرکه و آب و روغن جامد مواد اولیه ی پشمک هست راستش را بخواهید بلد نیستم طرز مخلوط کردن اینها را به شما بگویم ،به گونه ای کار میکردن که مثل خمیر بازی به رنگ زرد میشد
وختی من میدیدم، یَتا حلقه‌ی کَتُ کُلُف بود وسطِ تالِ گُنده و چن‌تا مرد دورِ تال واسیده بودن و دس مِنداختن تو این کِلاف و به کنارِ تال مِکشیدن،, ان موقع که من می دیدم یک حلقه ی خیلی کلفت وسط سینی بزرگ و چند تا مرد اطراف سینی ایستاده بودند و دست می انداختند وسط این حلقه خمیر و آن را به اطراف سینی می کشیدند
بعدِش یتا تُوِش مِدادن و مِنداختن روهم که مِیمَد وسطِ تال و این کارا اِقَّه مِکِردن تا پشمک، پشمک مِشُد., بعد یک پیچ به آن می دادند و روی هم می انداختند که خمیر تا وسط سینی می آمد و اینقدر این کار را تکرار می کردند که پشمک به صورت پشمک می شد
پشمک را باد تازه بُخورَن، چون گَلِ هم مِچَسبه و تخته مِشه., پشمک را باید تازه خورد چون به هم میچسبد و سفت میشود
امّا پشمکِ تازه خوردن، هَمیرویی که خشه، ناخشه؛ خوردَنِشا مِگَم، دسِ کمی از تولیدِش نداره. مخصوصاً اگه موقعِ خوردن، یتا آدم بی‌فرهنگِ اَلدَنگ، چَش لُک کنه و پشمک خوردنِ آدما نگاه کنه., اما پشمک تازه خوردن همانطور که خوشمزه هست بد هم هست خوردن آن را می گویم دست کمی از درست کردن آن ندارد مخصوصا اگر موقع خوردن یک آدم بی فرهنگ بیکاربا چشمانش زل بزند و پشمک خوردن بقیه را نگاه کند
بعضیا، پُشت و پَسَلُک که کسی نمی‌بینَدِشون، با کُوش مِرَن تو کُماشتون و چیزی موخورَن،, بعضی ها جاهای خلوت و اون پشت ها که کسی نگاهشان نمی کند با کفش در دیگ بزرگ میروند و چیزی میخورند
امّا تو جمع که میان، اَدااوصول تو خوِشون در میارن و مُخان بِگَن خیلی آنتیکَن؛, اما در جمع که می آیند ادا و اطوار از خودشون در می اورند و میخواهند ادعای باکلاسی کنند
دو انگوشتی و رشته‌رِشته، پشمک وَر مِدارن مِزارن تو دهن و تو‌حسابَن پَچُل نَشن که ایرو خوردن سارگَریّه., دو انگشتی ورشته رشته پشمک برمی دارند و در دهان می گذارند و حواسشان هست که کثیف نشوند که اینطور خوردن خیلی مسخره است
یَجور دیه‌هَن، با پَنگول یا همون چَنگولَ مُش مُکُنَن و مِلومبونَن که ایرووَکی‌هَن تو جمع، خارگَریه., یک نوع دیگر هم با پنجه هاشون مشت می کنند و در دهان می گذارند و تند و تند میخورند که اینطور هم در جمع خوردن خیلی زشت است.
راهِ آرُکِش اینه که یتا استکان وَردارَن و پشمک بُکنن توش و با انگوش فشار بِدَن، هرکَه قَدِ دَنِ خودِش؛ میتونه نصفِ استکان یا کم‌تر باشه., راه درستش این هست که یک استکان بردارند و پشمک را داخل آن بکنند و با انگشت فشار بدهند هرکس اندازه دهان خودش میتواند نصف استکان یا کمتر باشد
بعدِش کفِ دَسّا صاف میگیرن و استکانا دَمَرو موکوهَن کفِ دس و یتا کُچه مُکُنَن., بعد از آن کف دست را صاف گرفته و استکان را برمیگردانند کف دست و در داخل دهان می گذارند
حالا خو پشمکُکای قالبی اومده و نیازی به چنگول و پنگول و چنگال نیس., حالا که پشمکای قالبی هست  و نیازی به پنجه و انگشت و چنگال نیست
هَیلِخُب، دیه بَسِتونه؛ خیا مُکُنِد چون طَرزِ خوردنِ پشمکا بلَدِد باسی بُخورِد تا بِپُکِد., خیلی خوب دیگر بس هست خیال می کنید چون طرز خوردن پشمک را بلد هستید باید اینقد بخورید تا منفجر شوید
دیه گذشت زمونی که یَشِی مِدادن یتا گونی پشمک میسوندن، حالا، یتا گونی پولَن که بِدِد یتا پِسقالُک پشمکِتون مِدَن., دیگر گذشت زمانی که یک شاهی می دادند و یک گونی پشمک می خریدند حالا یک گونی پول هم که بدهید خیلی کم پشمک به شما می دهند
بُلَن شِد روّ و رو شِد و کَمُکی کار کُنِد؛ نترسِد بنا نیس بِسُوِد., بلند شوید راه بیوفتید و کمی کار کنید ؛ نترسید قرار نیست که از بین بروید
وَر باد نَدِه اِقَّدَه این زُلفِ چُلُفتَه, اینقدر زلف در هم خودت رو بر باد مده
بِیزار که وَر بَشنِ مُلِت یَخیده شُلُفتَه, بگذار که روی گردنت کمی آویزان باشد
این بی پَیری را که رَقیبوم شده اِمشو, این بی پدری را که امشب رقیبم شده است.
